EVTDESC36901_NEWS_LONG;1838년, 찰스 디킨스가 소설 <올리버 트위스트>를 런던에서 출판했습니다. 그는 이 책을 통해 빅토리아시대 노동자의 곤궁한 형편이나 권리 결여를 논했습니다. 한 고아 소년이 보육원과 구빈원을 통해 이야기를 들려주다 끝내 런던의 길거리 소매치기 일당에 합류하는 줄거리는 '런던 빈자 위기'를 조명해 독자들이 런던 거리의 수많은 고아들에게 주목하도록 했습니다. 빅토리아시대의 가장 위대한 소설가인 디킨스는 자신부터 어렸을 때 가난에 시달렸습니다.;;;;;;;;;;;;;
EVTDESC36901_NEWS_MEDIUM;1838년, 찰스 디킨스가 소설 <올리버 트위스트>를 런던에서 출판했습니다. 한 고아 소년이 보육원과 구빈원을 통해 이야기를 들려주다 끝내 런던의 길거리 소매치기 일당에 합류하는 줄거리는 '런던 빈자 위기'를 조명해 독자들이 런던 거리의 수많은 고아들에게 주목하도록 했습니다.;;;;;;;;;;;;;
EVTDESC36901_NEWS_SHORT;1838년, 찰스 디킨스가 소설 <올리버 트위스트>를 런던에서 출판했습니다. 그는 이 책을 통해 빅토리아시대 노동자의 곤궁한 형편이나 권리 결여를 논해 독자들의 관심을 끌었습니다.;;;;;;;;;;;;;
EVTDESC36903_NEWS_LONG;$COUNTRY$: 빅토리아 여왕이 사촌동생인 작센코부르크고타의 알버트 공과 결혼했습니다. 당시의 다른 대부분의 결혼과 달리 서로의 손익계산보다는 상호간의 애정에 기반했습니다. 알버트는 궁정에서 영향력을 끼친 인물로서 아내에게 국사에 관한 중요한 동반자이자 조언자 역할을 수행했습니다. 결혼식은 젊은 빅토리아가 더이상 어머니와 동거해야할 사회적 관습에 얽매일 필요가 없음을 의미했는데, 빅토리아의 어머니가 버킹엄 궁전에서 쫓겨난 것도 그 뒤였습니다.;;;;;;;;;;;;;
EVTDESC36903_NEWS_MEDIUM;$COUNTRY$: 빅토리아 여왕이 사촌동생인 작센코부르크고타의 알버트 공과 결혼했습니다. 당시의 다른 대부분의 결혼과 달리 서로의 손익계산보다는 상호간의 애정에 기반했습니다.;;;;;;;;;;;;;
EVTDESC36903_NEWS_SHORT;$COUNTRY$: 빅토리아 여왕이 사촌동생인 작센코부르크고타의 알버트 공과 결혼했습니다. 알버트는 여왕의 중요한 동반자이자 조언자 역할을 수행했습니다.;;;;;;;;;;;;;
EVTDESC36911_NEWS_LONG;1893년 윌리엄 버틀러 예이츠가 두번째 시집 '장미'를 출판했습니다. 이전보다 시적 표현이 독특해졌으며, 운문과 운율의 조절은 천재적인 경지에 다다랐습니다. 예이츠는 특히 아일랜드를 테마로 한 문예에 힘썼고, 미적인 신비주의를 혼합한 아일랜드 공화주의에 찬동했습니다. 아일랜드의 민족주의자로서의 예이츠는 말년에 자신의 신념에서 피했으며 19세기 후반의 급진적인 민족주의 운동과 격동의 정치적 사건을 멀리했습니다.;;;;;;;;;;;;;
EVTDESC36911_NEWS_MEDIUM;1893년 윌리엄 버틀러 예이츠가 두번째 시집 '장미'를 출판했습니다. 예이츠는 특히 아일랜드를 테마로 한 문예에 힘썼고, 미적인 신비주의를 혼합한 아일랜드 공화주의에 찬동하기 시작했습니다.;;;;;;;;;;;;;
EVTDESC36911_NEWS_SHORT;1893년 윌리엄 버틀러 예이츠가 두번째 시집 '장미'를 출판했습니다. 예이츠는 특히 아일랜드를 테마로 한 문예에 힘썼고, 아일랜드 공화주의에 찬동하기 시작했습니다.;;;;;;;;;;;;;
EVTDESC36912_NEWS_LONG;1918년 홉킨스 자신은 생전에 시집 출판을 불편하게 여겼음에도, 제라드 맨리 홉킨스의 시들을 모은 시집이 사후에 출판됐습니다. 이 시는 '도약률'이라는 새로운 음보를 세상에 선보였으며 팽창하던 현대주의 운동에 새로운 자극을 주었습니다. 홉킨스의 시는 현대주의적이면서도 그는 종교적인 면모를 가집니다. 그는 일찍이 천주교로 개종한 중세 기독교 철학의 학부생이자 교수였습니다.;;;;;;;;;;;;;
EVTDESC36912_NEWS_MEDIUM;1918년 홉킨스 자신은 생전에 시집 출판을 불편하게 여겼음에도, 제라드 맨리 홉킨스의 시들을 모은 시집이 사후에 출판됐습니다. 이 시는 '도약률'이라는 새로운 음보를 세상에 선보였으며 현대주의 운동에 자극을 주었습니다.;;;;;;;;;;;;;
EVTDESC36912_NEWS_SHORT;1918년 홉킨스 자신은 생전에 시집 출판을 불편하게 여겼음에도, 제라드 맨리 홉킨스의 시들을 모은 시집이 사후에 출판됐습니다. ;;;;;;;;;;;;;
EVTDESC36919_NEWS_LONG;플로렌스 나이팅게일은 전세계적으로 현대간호학의 창시자로 인정받습니다. 최근 전쟁 중에, 영국 국방부 장관은 나이팅게일을 육군야전병원에 배속된 38명의 간호사의 간호부장으로 임명했습니다. 나이팅게일이 이 임무를 성공적으로 마치자 영국 정부는 최초의 간호학교를 설립해 군의료체계를 점검하고 재정비하는 계획을 수립했습니다. 나이팅게일은 공중위생, 병원행정, 위생개혁 분야에서도 큰 업적을 남겼습니다. '등을 든 여인'이라는 별명을 가진 이 천사는 오래도록 영광스럽게 빛날것 입니다.;;;;;;;;;;;;;
EVTDESC36919_NEWS_MEDIUM;플로렌스 나이팅게일은 전세계적으로 현대간호학의 창시자로 인정받습니다. 최근 전쟁 중에, 영국 국방부 장관은 나이팅게일을 육군야전병원에 배속된 38명의 간호사의 간호부장으로 임명했습니다. '등을 든 여인'이라는 별명을 가진 이 천사는 오래도록 영광스럽게 빛날 것입니다.;;;;;;;;;;;;;
EVTDESC36919_NEWS_SHORT;플로렌스 나이팅게일은 전세계적으로 존경받는 현대간호학의 창시자입니다. '등을 든 여인'이라는 별명을 가진 이 천사는 오래도록 영광스럽게 빛날 것입니다.;;;;;;;;;;;;;
EVTDESC36922_NEWS_LONG;런던의 경기장에서 영국과 오스트레일리아는 역사상 가장 기억에 남는 국제경기를 펼쳤습니다. 일진일퇴를 거듭한 3일간의 긴 경기에서, 영국 팀은 마지막 이닝에서 불과 7점 차이로 오스트레일리아에 패했습니다. 한 관중이 심장마비로 사망할 정도로 짜릿한 경기였습니다. 스포츠 타임즈는 이 부고를 발표했습니다. '어제 경기장에서 숨진 영국 크리켓 팬에게 애도의 뜻을 남긴다. 그의 죽음에 대해 슬픔에 잠긴 많은 팬들과 지인들을 대신해 깊은 명복을 빈다. 시신은 화장하고 그 재는 오스트레일리아로 옮겨질 예정이다.;;;;;;;;;;;;;
EVTDESC36922_NEWS_MEDIUM;런던의 경기장에서 영국과 오스트레일리아는 역사상 가장 기억에 남는 국제경기를 펼쳤습니다. 일진일퇴를 거듭한 3일간의 긴 경기에서, 영국 팀은 마지막 이닝에서 불과 7점 차이로 오스트레일리아에 패했습니다.;;;;;;;;;;;;;
EVTDESC36922_NEWS_SHORT;영국과 오스트레일리아가 역사상 가장 기억에 남는 크리켓 경기를 펼쳤습니다. 영국 팀은 불과 7점 차이로 오스트레일리아에 패했고, 한 관중이 심장마비로 사망하기까지 했습니다.;;;;;;;;;;;;;
EVTDESC36923_NEWS_LONG;존경받는 자연과학자 찰스 다윈이 비글호로 항해하며 관찰함으로써 얻은 생각과 동시대의 많은 과학자들이 정리한 관찰 기록을 종합해 <종의 기원>을 발표했습니다. 그는 이 책에서 지구상의 모든 생물이 자연 선택을 통해 시간과 함께 진화해온 것이지 조물주가 창조한 것이 아니라고 주장했습니다. 그의 견해는 수백년 후에도 유지될 뜨거운 논쟁을 불러일으켰습니다. 이 책은 비전문가 독자들의 눈높이에 맞춰 작성됐습니다.;;;;;;;;;;;;;
EVTDESC36923_NEWS_MEDIUM;자연과학자 찰스 다윈이 저서 <종의 기원>에서 지구상의 모든 생물이 자연 선택을 통해 시간과 함께 진화해온 것이지 조물주가 창조한 것이 아니라고 주장했습니다. 그의 견해는 수백년 후에도 유지될 뜨거운 논쟁을 불러일으켰습니다.;;;;;;;;;;;;;
EVTDESC36923_NEWS_SHORT;자연과학자 찰스 다윈이 <종의 기원>을 발표했습니다. 그는 이 책에서 지구상의 모든 생물이 자연 선택을 통해 시간과 함께 진화해온 것이지 조물주가 창조한 것이 아니라고 주장했습니다.;;;;;;;;;;;;;
EVTDESC36925_NEWS_LONG;악명 높은 연쇄살인범 잭 더 리퍼가 최소 6명의 매춘부를 살해한 사건이 빅토리아시대 기득권 세력을 소름끼치게 하고 충격을 주었습니다. 그러나 동시에 이러한 살인들로 인해 터진 실망감은 영국 대중이 런던 이스트엔드, 특히 범행장소 화이트채플의 골목을 지배하는 극도의 가난과 타락을 간접적으로 느끼도록 일깨워주었습니다. 소문에 따르면 살인범의 계속 붙잡히지 않는 능력의 정체가 높으신 분들과의 연줄이라고 합니다. 물론 이 잔인무도한 사건의 전말이 신문에 싣기엔 너무 부적절합니다.;;;;;;;;;;;;;
EVTDESC36925_NEWS_MEDIUM;잭 더 리퍼가 최소 6명의 매춘부를 살해한 사건이 빅토리아시대 기득권 세력에 충격을 주었습니다. 그러나 동시에 이러한 살인들로 인해 터진 실망감은 영국 대중이 런던 이스트엔드의 골목을 지배하는 극도의 가난을 간접적으로 느끼도록 일깨워주었습니다. 현시점에는 이 잔인무도한 사건의 전말이 신문에 싣기엔 너무 특정적입니다.;;;;;;;;;;;;;
EVTDESC36925_NEWS_SHORT;잭 더 리퍼가 최소 6명의 매춘부를 살해한 사건이 빅토리아시대 기득권 세력에 충격을 주었습니다. 현시점에는 이 잔인무도한 사건의 전말이 신문에 싣기엔 너무 특정적입니다.;;;;;;;;;;;;;
EVTDESC36929_NEWS_LONG;$COUNTRY$: 던디 인근의 테이만 횡단다리가 완공 19개월 만에 강풍으로 인한 압박에 무너졌습니다. 6량짜리 객차도 사건에 휘말리는 바람에 탑승자 전원이 숨졌습니다. 이 다리를 설계한 토마스 버치 경은 설계와 품질 관리에 대한 결함에 대한 책임을 지고 포스만에 계획 중이던 교량의 설계자 자리에서 물러났습니다. 기술자로서의 그의 명성은 명을 다했고, 다른 계획들도 설계자를 변경하거나 취소됐습니다. 버치 경은 사건 발발 1년 만에 사망했습니다.;;;;;;;;;;;;;
EVTDESC36929_NEWS_MEDIUM;$COUNTRY$: 던디 인근의 테이만 횡단다리가 완공 19개월 만에 강풍으로 인한 압박에 무너졌습니다. 6량짜리 객차도 사건에 휘말리는 바람에 탑승자 전원이 숨졌습니다. 이 다리를 설계한 토마스 버치 경은 결함에 대한 책임을 져야 했습니다.;;;;;;;;;;;;;
EVTDESC36929_NEWS_SHORT;$COUNTRY$: 던디 인근의 테이만 횡단다리가 완공 19개월 만에 강풍으로 인한 압박에 무너졌습니다. 6량짜리 객차도 사건에 휘말리는 바람에 탑승자 전원이 숨졌습니다.;;;;;;;;;;;;;
EVTDESC36939_NEWS_LONG;$COUNTRY$: 인도 총독 댈하우지 경이 여러 가지 개혁을 도입했습니다. 그의 개혁은 어떤 면에서는 평판이 좋지 않았지만, 대부분에서는 매우 효과적이었습니다. 총독은 기반시설 개발과 철도 확대, 철제교량와 도로, 전신선, 군사·의료개혁, 특별한 합병수단인 '실권원리'을 통해 인도아대륙에 대한 영국의 지배권을 넓혔지만, 동시 지역 주민들의 반영감정도 가속화했습니다.;;;;;;;;;;;;;
EVTDESC36939_NEWS_MEDIUM;$COUNTRY$: 인도 총독 댈하우지 경이 여러 가지 개혁을 도입했습니다. 그의 개혁은 어떤 면에서는 평판이 좋지 않았고 반영감정을 높이기도 했지만, 인도아대륙에 대한 영국의 지배권을 넓혔습니다.;;;;;;;;;;;;;
EVTDESC36939_NEWS_SHORT;$COUNTRY$: 인도 총독 댈하우지 경이 여러 가지 개혁을 도입했습니다. 그의 개혁은 어떤 면에서는 평판이 좋지 않았지만, 대부분에서는 매우 효과적이었습니다.;;;;;;;;;;;;;
EVTDESC36940_NEWS_LONG;$COUNTRY$: 영국과 마오리가 뉴질랜드 국체를 공식화하는 조약을 체결했습니다. 마오리 추장 측은 $COUNTRY$의 주권을 인정했고, 영국 측은 그들에게 모든 강과 바다의 산물에 대한 권리를 보증했습니다. 문서는 마오리어와 $COUNTRY$어 두가지로 기록됐습니다. 다만 실제로 합의한 문서의 내용은 의구심을 남깁니다. $COUNTRY$은(는) 마오리족이 자신들의 지배에 동의했다고 주장하지만, 마오리어 문서에서는 자신들의 생업에 대해 큰 수준의 자율성과 자치를 유지해야 한다고 명시했습니다.;;;;;;;;;;;;;
EVTDESC36940_NEWS_MEDIUM;$COUNTRY$: 영국과 마오리가 뉴질랜드 국체를 공식화하는 조약을 체결했습니다. 마오리 추장 측은 $COUNTRY$의 주권을 인정했고, 영국 측은 그들에게 모든 강과 바다의 산물에 대한 권리를 보증했습니다.;;;;;;;;;;;;;
EVTDESC36940_NEWS_SHORT;$COUNTRY$: 영국과 마오리가 뉴질랜드 국체를 공식화하는 조약을 체결했습니다. 마오리 추장 측은 $COUNTRY$의 주권을 인정했습니다.;;;;;;;;;;;;;
EVTDESC36941_NEWS_LONG;$COUNTRY$: 영국의 태도에 불만을 품은 마오리 족장 호네 헤케가 깃대 꺾기를 코로라레카(영명:러셀)에서 반복적으로 벌였고, 이는 무력 충돌로 번졌습니다. 이들은 초기의 성공으로 인해 점점 대담해졌으나, 전염병과 식량 공급의 감소로 인해 경제적으로 어려움을 겪으면서 결국 휴전을 요청했습니다. 영국은 뉴질랜드의 주권을 유지했지만, 그 대가로 반항적인 마오리족은 어느 때보다도 높은 지위를 획득해 모든 부족원들에게 상당한 존경을 받았습니다.;;;;;;;;;;;;;
EVTDESC36941_NEWS_MEDIUM;$COUNTRY$: 영국의 태도에 불만을 품은 마오리 족장 호네 헤케가 깃대 꺾기를 코로라레카(영명:러셀)에서 반복적으로 벌였고, 이는 무력 충돌로 번졌습니다. 이 반항적인 추장들은 존경을 받았지만, 영국을 축출하지는 못했습니다.;;;;;;;;;;;;;
EVTDESC36941_NEWS_SHORT;$COUNTRY$: 영국의 태도에 불만을 품은 마오리 족장 호네 헤케가 깃대 꺾기를 코로라레카(영명:러셀)에서 반복적으로 벌였고, 이는 무력 충돌로 번졌습니다.;;;;;;;;;;;;;
